country_name,year,v2x_polyarchy,e_gdppc,e_regiongeo
Armenia,2020,0.795,NA,10
Armenia,2021,0.739,NA,10
Azerbaijan,2018,0.194,14.363,10
Azerbaijan,2019,0.192,14.2,10
Azerbaijan,2020,0.196,NA,10
Azerbaijan,2021,0.194,NA,10
Belarus,2018,0.256,20.392,4
Belarus,2019,0.257,20.806,4
Belarus,2020,0.238,NA,4
Belarus,2021,0.183,NA,4
Cameroon,2018,0.31,2.959,7
Cameroon,2019,0.293,3.023,7
Cameroon,2020,0.297,NA,7
Cameroon,2021,0.299,NA,7
Chad,2018,0.263,1.729,7
Chad,2019,0.268,1.717,7
Chad,2020,0.268,NA,7
Chad,2021,0.209,NA,7
China,2018,0.078,14.948,12
China,2019,0.076,15.384,12
China,2020,0.077,NA,12
China,2021,0.078,NA,12
Democratic Republic of the Congo,2018,0.314,0.897,7
Democratic Republic of the Congo,2019,0.348,0.913,7
Democratic Republic of the Congo,2020,0.356,NA,7
Democratic Republic of the Congo,2021,0.358,NA,7
Republic of the Congo,2018,0.25,3.25,7
Republic of the Congo,2019,0.24,3.053,7
Republic of the Congo,2020,0.249,NA,7
Republic of the Congo,2021,0.244,NA,7
Djibouti,2018,0.256,5.726,8
Djibouti,2019,0.255,6.172,8
Djibouti,2020,0.252,NA,8
Djibouti,2021,0.252,NA,8
Dominican Republic,2018,0.523,15.386,19
Dominican Republic,2019,0.509,15.749,19
Dominican Republic,2020,0.582,NA,19
Dominican Republic,2021,0.683,NA,19
Eritrea,2018,0.069,20.996,8
Eritrea,2019,0.07,21.058,8
Eritrea,2020,0.069,NA,8
Eritrea,2021,0.069,NA,8
Gabon,2018,0.398,11.307,7
Gabon,2019,0.386,11.007,7
Gabon,2020,0.382,NA,7
Gabon,2021,0.377,NA,7
The Gambia,2018,0.534,2.22,6
The Gambia,2019,0.52,2.271,6
The Gambia,2020,0.49,NA,6
The Gambia,2021,0.499,NA,6
Georgia,2018,0.692,12.129,10
Georgia,2019,0.65,12.766,10
Georgia,2020,0.648,NA,10
Georgia,2021,0.648,NA,10
Guinea-Bissau,2018,0.519,1.628,6
Guinea-Bissau,2019,0.534,1.637,6
Guinea-Bissau,2020,0.542,NA,6
Guinea-Bissau,2021,0.557,NA,6
Jamaica,2018,0.818,7.534,19
Jamaica,2019,0.813,7.559,19
Jamaica,2020,0.817,NA,19
Jamaica,2021,0.806,NA,19
Kazakhstan,2018,0.236,23.345,11
Kazakhstan,2019,0.237,23.827,11
Kazakhstan,2020,0.242,NA,11
Kazakhstan,2021,0.257,NA,11
Kyrgyzstan,2018,0.461,4.974,11
Kyrgyzstan,2019,0.437,5,11
Kyrgyzstan,2020,0.399,NA,11
Kyrgyzstan,2021,0.421,NA,11
Laos,2018,0.126,6.093,13
Laos,2019,0.128,6.231,13
Laos,2020,0.126,NA,13
Laos,2021,0.133,NA,13
Libya,2018,0.272,11.34,5
Libya,2019,0.27,11.63,5
Libya,2020,0.271,NA,5
Libya,2021,0.272,NA,5
Madagascar,2018,0.481,1.311,8
Madagascar,2019,0.485,1.307,8
Madagascar,2020,0.49,NA,8
Madagascar,2021,0.481,NA,8
Moldova,2018,0.521,7.921,4
Moldova,2019,0.597,8.273,4
Moldova,2020,0.619,NA,4
Moldova,2021,0.738,NA,4
Namibia,2018,0.697,9.446,9
Namibia,2019,0.689,9.332,9
Namibia,2020,0.652,NA,9
Namibia,2021,0.634,NA,9
Palestine/West Bank,2018,0.271,NA,10
Palestine/West Bank,2019,0.277,NA,10
Palestine/West Bank,2020,0.26,NA,10
Palestine/West Bank,2021,0.253,NA,10
Rwanda,2018,0.235,2.239,8
Rwanda,2019,0.238,2.327,8
Rwanda,2020,0.235,NA,8
Rwanda,2021,0.236,NA,8
Somalia,2018,0.158,1.71,8
Somalia,2019,0.152,1.714,8
Somalia,2020,0.154,NA,8
Somalia,2021,0.163,NA,8
Sri Lanka,2018,0.629,12.368,14
Sri Lanka,2019,0.594,12.575,14
Sri Lanka,2020,0.613,NA,14
Sri Lanka,2021,0.573,NA,14
Eswatini,2018,0.134,8.984,9
Eswatini,2019,0.137,9.007,9
Eswatini,2020,0.137,NA,9
Eswatini,2021,0.129,NA,9
Tajikistan,2018,0.169,3.662,11
Tajikistan,2019,0.168,3.735,11
Tajikistan,2020,0.176,NA,11
Tajikistan,2021,0.184,NA,11
Togo,2018,0.438,1.752,6
Togo,2019,0.373,1.804,6
Togo,2020,0.409,NA,6
Togo,2021,0.368,NA,6
Trinidad and Tobago,2018,0.751,28.487,19
Trinidad and Tobago,2019,0.751,28.035,19
Trinidad and Tobago,2020,0.753,NA,19
Trinidad and Tobago,2021,0.775,NA,19
Turkmenistan,2018,0.15,23.605,11
Turkmenistan,2019,0.149,25.029,11
Turkmenistan,2020,0.15,NA,11
Turkmenistan,2021,0.15,NA,11
Palestine/Gaza,2018,0.117,NA,10
Palestine/Gaza,2019,0.122,NA,10
Palestine/Gaza,2020,0.133,NA,10
Palestine/Gaza,2021,0.134,NA,10
Somaliland,2018,0.416,NA,8
Somaliland,2019,0.413,NA,8
Somaliland,2020,0.419,NA,8
Somaliland,2021,0.413,NA,8
Uzbekistan,2018,0.189,10.547,11
Uzbekistan,2019,0.189,10.696,11
Uzbekistan,2020,0.215,NA,11
Uzbekistan,2021,0.216,NA,11
Austria,2018,0.843,45.734,1
Austria,2019,0.844,46.194,1
Austria,2020,0.841,NA,1
Austria,2021,0.825,NA,1
Bahrain,2018,0.121,30.874,10
Bahrain,2019,0.118,30.046,10
Bahrain,2020,0.118,NA,10
Bahrain,2021,0.122,NA,10
Barbados,2018,0.777,17.563,19
Barbados,2019,0.787,17.879,19
Barbados,2020,0.797,NA,19
Barbados,2021,0.797,NA,19
Belgium,2018,0.895,43.733,1
Belgium,2019,0.889,44.202,1
Belgium,2020,0.886,NA,1
Belgium,2021,0.885,NA,1
Bosnia and Herzegovina,2018,0.535,11.691,3
Bosnia and Herzegovina,2019,0.521,11.985,3
Bosnia and Herzegovina,2020,0.529,NA,3
Bosnia and Herzegovina,2021,0.526,NA,3
Bulgaria,2018,0.623,19.501,4
Bulgaria,2019,0.623,20.002,4
Bulgaria,2020,0.615,NA,4
Bulgaria,2021,0.656,NA,4
Comoros,2018,0.396,2.633,8
Comoros,2019,0.338,2.709,8
Comoros,2020,0.32,NA,8
Comoros,2021,0.32,NA,8
Croatia,2018,0.733,22.972,3
Croatia,2019,0.733,23.442,3
Croatia,2020,0.76,NA,3
Croatia,2021,0.751,NA,3
Cuba,2018,0.182,8.989,19
Cuba,2019,0.182,8.995,19
Cuba,2020,0.182,NA,19
Cuba,2021,0.181,NA,19
Cyprus,2018,0.842,30.657,10
Cyprus,2019,0.85,31.33,10
Cyprus,2020,0.819,NA,10
Cyprus,2021,0.816,NA,10
Czech Republic,2018,0.818,35.378,4
Czech Republic,2019,0.808,36.028,4
Czech Republic,2020,0.805,NA,4
Czech Republic,2021,0.805,NA,4
Denmark,2018,0.914,47.956,2
Denmark,2019,0.911,48.486,2
Denmark,2020,0.908,NA,2
Denmark,2021,0.908,NA,2
Equatorial Guinea,2018,0.177,23.119,7
Equatorial Guinea,2019,0.179,21.076,7
Equatorial Guinea,2020,0.175,NA,7
Equatorial Guinea,2021,0.174,NA,7
Estonia,2018,0.901,30.496,2
Estonia,2019,0.889,31.511,2
Estonia,2020,0.889,NA,2
Estonia,2021,0.891,NA,2
Fiji,2018,0.408,10.401,15
Fiji,2019,0.395,10.522,15
Fiji,2020,0.406,NA,15
Fiji,2021,0.403,NA,15
Finland,2018,0.878,40.313,2
Finland,2019,0.875,40.707,2
Finland,2020,0.874,NA,2
Finland,2021,0.868,NA,2
Greece,2018,0.853,24.542,3
Greece,2019,0.855,24.795,3
Greece,2020,0.829,NA,3
Greece,2021,0.797,NA,3
Guyana,2018,0.682,10.727,18
Guyana,2019,0.654,11.027,18
Guyana,2020,0.578,NA,18
Guyana,2021,0.537,NA,18
Hong Kong,2018,0.323,NA,12
Hong Kong,2019,0.306,NA,12
Hong Kong,2020,0.301,NA,12
Hong Kong,2021,0.267,NA,12
Iceland,2018,0.884,53.521,2
Iceland,2019,0.86,54.549,2
Iceland,2020,0.845,NA,2
Iceland,2021,0.832,NA,2
Israel,2018,0.703,38.266,10
Israel,2019,0.704,39.043,10
Israel,2020,0.742,NA,10
Israel,2021,0.739,NA,10
Kuwait,2018,0.315,46.413,10
Kuwait,2019,0.315,45.01,10
Kuwait,2020,0.315,NA,10
Kuwait,2021,0.298,NA,10
Lithuania,2018,0.824,30.759,2
Lithuania,2019,0.825,31.785,2
Lithuania,2020,0.82,NA,2
Lithuania,2021,0.797,NA,2
Luxembourg,2018,0.881,89.319,1
Luxembourg,2019,0.878,92.389,1
Luxembourg,2020,0.878,NA,1
Luxembourg,2021,0.878,NA,1
North Macedonia,2018,0.57,13.566,3
North Macedonia,2019,0.601,13.738,3
North Macedonia,2020,0.603,NA,3
North Macedonia,2021,0.586,NA,3
Malaysia,2018,0.408,25.709,13
Malaysia,2019,0.477,26.265,13
Malaysia,2020,0.424,NA,13
Malaysia,2021,0.413,NA,13
Malta,2018,0.762,38.832,3
Malta,2019,0.771,40.381,3
Malta,2020,0.774,NA,3
Malta,2021,0.777,NA,3
Mauritius,2018,0.789,24.21,8
Mauritius,2019,0.764,25.003,8
Mauritius,2020,0.581,NA,8
Mauritius,2021,0.593,NA,8
Montenegro,2018,0.453,16.248,3
Montenegro,2019,0.458,16.646,3
Montenegro,2020,0.467,NA,3
Montenegro,2021,0.496,NA,3
New Zealand,2018,0.897,37.481,15
New Zealand,2019,0.897,37.97,15
New Zealand,2020,0.895,NA,15
New Zealand,2021,0.887,NA,15
Norway,2018,0.885,57.945,2
Norway,2019,0.892,56.619,2
Norway,2020,0.898,NA,2
Norway,2021,0.898,NA,2
Oman,2018,0.177,22.806,10
Oman,2019,0.177,21.73,10
Oman,2020,0.176,NA,10
Oman,2021,0.176,NA,10
Paraguay,2018,0.582,9.518,18
Paraguay,2019,0.577,9.582,18
Paraguay,2020,0.57,NA,18
Paraguay,2021,0.57,NA,18
Romania,2018,0.692,19.246,4
Romania,2019,0.703,19.703,4
Romania,2020,0.766,NA,4
Romania,2021,0.782,NA,4
Sao Tome and Principe,2018,0.667,3.394,7
Sao Tome and Principe,2019,0.699,3.367,7
Sao Tome and Principe,2020,0.694,NA,7
Sao Tome and Principe,2021,0.688,NA,7
Saudi Arabia,2018,0.016,34.052,10
Saudi Arabia,2019,0.016,33.263,10
Saudi Arabia,2020,0.015,NA,10
Saudi Arabia,2021,0.016,NA,10
Serbia,2018,0.356,13.805,3
Serbia,2019,0.361,14.117,3
Serbia,2020,0.353,NA,3
Serbia,2021,0.336,NA,3
Seychelles,2018,0.558,28.58,8
Seychelles,2019,0.566,29.34,8
Seychelles,2020,0.585,NA,8
Seychelles,2021,0.667,NA,8
Singapore,2018,0.388,71.391,13
Singapore,2019,0.383,72.025,13
Singapore,2020,0.391,NA,13
Singapore,2021,0.404,NA,13
Slovakia,2018,0.813,30.478,4
Slovakia,2019,0.832,30.938,4
Slovakia,2020,0.834,NA,4
Slovakia,2021,0.846,NA,4
Slovenia,2018,0.841,34.601,3
Slovenia,2019,0.806,35.588,3
Slovenia,2020,0.756,NA,3
Slovenia,2021,0.703,NA,3
Solomon Islands,2018,0.599,2.494,15
Solomon Islands,2019,0.621,2.5,15
Solomon Islands,2020,0.625,NA,15
Solomon Islands,2021,0.626,NA,15
Vanuatu,2018,0.767,3.228,15
Vanuatu,2019,0.759,3.234,15
Vanuatu,2020,0.751,NA,15
Vanuatu,2021,0.777,NA,15
United Arab Emirates,2018,0.093,64.958,10
United Arab Emirates,2019,0.095,64.628,10
United Arab Emirates,2020,0.101,NA,10
United Arab Emirates,2021,0.1,NA,10
Hungary,2018,0.483,25.211,4
Hungary,2019,0.46,25.834,4
Hungary,2020,0.462,NA,4
Hungary,2021,0.462,NA,4
Zanzibar,2018,0.257,NA,8
Zanzibar,2019,0.254,NA,8
Zanzibar,2020,0.251,NA,8
Zanzibar,2021,0.263,NA,8
